,Location,
0,AEC,
1,AECC_CSWS,
2,AECC_ELKINS,
3,AECC_FITZHUGH,
4,AECC_FLTCREEK,
5,AECC_FULTON,
6,AECC_HYDRO13,
7,AECC_JWTURK,
9,AEPM_CSWS,
12,ANTELOPE,
13,BBA,
14,BCA,
15,BEPM_RM_NPPD,
16,BEPM_TS_NPPD,
18,BLUECANYON2,
19,BLUECANYON5,
20,BLUECANYON6,
21,BRAZ,
22,BUBA,
23,BUFFALO_DUNES_WIND,
24,CANADIAN_HILLS_1,
25,CANADIAN_HILLS_2,
26,CANADIAN_HILLS_3,
27,CANADIAN_HILLS_4,
28,CANADIAN_HILLS_5,
29,CANEY_RIVER_WINDPOWER,
30,CASS_CO_1,
31,CASS_CO_2,
33,COFFEYVILLE_7,
34,COWP,
35,COWP_GEN1,
36,COWP_GEN2,
37,CPLE,
38,CPLW,
39,CROSSROADS1,
40,CROSSROADS2,
41,CROSSROADS3,
42,CROSSROADS4,
43,CRTH_SPA,
44,CSWARSENALHILL5,
45,CSWCOMANCHE1,
46,CSWETTURK,
47,CSWFLINTCREEK1,
48,CSWJLSTALL,
49,CSWKNOXLEE5,
50,CSWLIEBERMAN3,
51,CSWLIEBERMAN4,
52,CSWMATTISON1,
53,CSWMATTISON2,
54,CSWMATTISON3,
55,CSWMATTISON4,
56,CSWMSTURK,
57,CSWNARROWS1,
58,CSWNORTHEASTERN1,
59,CSWNORTHEASTERN2,
60,CSWNORTHEASTERN3,
61,CSWPIRKEY1,
62,CSWRIVERSIDE1,
63,CSWRIVERSIDE2,
64,CSWRIVERSIDE3,
65,CSWRIVERSIDE4,
66,CSWS.7CBY.7CBYWIND,
67,CSWS.AECC.DRIFTSAND,
68,CSWS.AECC.WILDHORSE,
69,CSWS.EKCW.EKCW,
70,CSWS.ELK2.ELKCITY2,
71,CSWS.FPLP.RSES.MSR,
72,CSWS.HCPP.RBPW,
73,CSWS.NUEN.CDL1,
74,CSWS.NUEN.CSI1,
75,CSWS.NUEN.CSI2,
76,CSWS.NUEN.CSI3,
77,CSWS.NUEN.GAZA,
78,CSWS.NUEN.MDT1,
79,CSWS.NUEN.T201,
80,CSWS.OMPA.TURK,
81,CSWS.RSPA.RUSHSPRWNDA,
82,CSWS.RSPB.RUSHSPRWNDB,
83,CSWS.TNSK.CADO,
84,CSWS.TNSK.ELKCITY2,
85,CSWS.TNSK.GATEWAY,
86,CSWS.TNSK.GREENCOUNTRY,
87,CSWS.TNSK.GREENCOUNTRY2,
88,CSWS.TNSK.GREENCOUNTRY3,
89,CSWS.TNSK.KIAPB1,
90,CSWS.TNSK.KIAPB2,
91,CSWS.VOLT.0003,
92,CSWS.VOLT.0004,
93,CSWS.VOLT.0044,
94,CSWS.VOLT.0050,
95,CSWS.VOLT.0051,
96,CSWS.VOLT.0053,
97,CSWS.VOLT.0055,
98,CSWS.VOLT.0056,
99,CSWS.VOLT.0057,
100,CSWS.VOLT.0060,
101,CSWS.VOLT.0076,
102,CSWS.VOLT.0077,
103,CSWS.VOLT.0078,
104,CSWS.VOLT.0079,
105,CSWS.VOLT.0080,
106,CSWS.VOLT.0081,
107,CSWS.VOLT.0082,
108,CSWS.VOLT.0083,
109,CSWS.VOLT.0084,
110,CSWS.VOLT.0086,
111,CSWS.VOLT.0089,
112,CSWS.VOLT.0090,
113,CSWS.VOLT.0091,
114,CSWS.VOLT.0092,
115,CSWS.VOLT.0114,
116,CSWS.VOLT.0121,
117,CSWS.VOLT.0122,
118,CSWS.VOLT.0124,
119,CSWS.VOLT.0135,
120,CSWS.VOLT.0144,
121,CSWS.VOLT.0145,
122,CSWS.VOLT.0162,
123,CSWS.VOLT.0164,
124,CSWS.VOLT.0175,
125,CSWS.VOLT.0178,
126,CSWS.VOLT.0193,
127,CSWS.VOLT.0201,
128,CSWS.VOLT.0202,
129,CSWS.VOLT.0203,
130,CSWS.VOLT.0204,
131,CSWS.VOLT.0205,
132,CSWS.VOLT.0206,
133,CSWS.WRWE.EAST,
134,CSWS.WRWW.WEST,
135,CSWS.WTHW.WTHW,
136,CSWSEASTMAN,
137,CSWSLEEPINGBEAR,
138,CSWSOUTHWESTERN1,
139,CSWSOUTHWESTERN2,
140,CSWSOUTHWESTERN3,
141,CSWSOUTHWESTERN4,
142,CSWSOUTHWESTERN5,
143,CSWSWTURK,
144,CSWS_ETEC_LOAD,
145,CSWS_OMPA_PIRKEY,
146,CSWTULSA2,
147,CSWTULSA4,
148,CSWWELEETKA4,
149,CSWWELEETKA5,
150,CSWWELSH1,
151,CSWWELSH3,
152,CSWWILKES1,
153,CSWWILKES2,
154,CSWWILKES3,
155,DEMPSEY_RIDGE_WIND,
156,DENL,
157,DERS,
158,DOE,
159,DOGWOOD,
161,DUK,
163,EDE.KINGSPOINT,
164,EDE.NEOSHORDGE,
165,EDE.NORTHFORK,
166,EDE.SLCC,
167,EDEP_SWMPEPHUB,
168,EDE_EC_01,
169,EDE_EC_02,
170,EDE_EC_03,
171,EDE_EC_04,
172,EDE_EDE,
173,EDE_ERW,
174,EDE_MWW,
175,EDE_OZD_5,
176,EDE_OZD_6,
177,EDE_OZD_7,
178,EDE_OZD_8,
179,EDE_PLUMPOINT,
180,EDE_RIV_10,
181,EDE_RIV_11,
182,EDE_RIV_12,
183,EDE_SL_01,
184,EDE_SWMP,
185,EEI,
187,EKC.SFEC.SFEC,
190,FLAT_WATER,
191,FMPP,
192,FPC,
193,FPL,
194,FREM_50T,
195,FREM_6,
196,FREM_7,
197,FREM_8,
198,FREM_LOAD,
199,FRONTIER,
200,GATEWAY_LOAD,
201,GATEWAY_PLANT,
202,GOODWELL_WIND,
203,GRDA.BRECK,
204,GRDA.COFF10,
205,GRDA.COFF8,
206,GRDA.COFF9,
207,GRDA.GREC2,
208,GRDA.GREC2AUX,
209,GRDA.GREC3,
210,GRDA.GREC3AUX,
211,GRDA.KAY,
212,GRDA.SEC1,
213,GRDA.SEC2,
214,GRDA.SEC3,
215,GRDA.VOLT.0130,
216,GRDAHUB2,
217,GRDAHUB3,
218,GRDA_GRDA,
219,GRDA_HUB,
220,GRDA_HUBSA,
221,GRDA_PUMP,
223,GSEC_GL_CSWS,
224,GSEC_SPS,
225,GSPR2014HUB,
226,GSPR2015HUB,
227,GSPWR,
228,HARRISON,
229,HAST_TNSK_HUB,
230,HQST,
231,HST,
232,INDNSUB_H_5,
233,INDNSUB_H_6,
234,INDNSUB_I_3,
235,INDNSUB_I_4,
236,INDNSUB_J_1,
237,INDNSUB_J_2,
238,INDN_INDN,
239,INDN_MWE_SMKY2,
240,ISNE,
241,JEA,
242,JONES_STREET_1,
243,JONES_STREET_2,
244,KACYBOWERSOCK,
245,KACYCT4,
246,KACYLFG,
247,KACYNEARMANUN1,
248,KACYQUIND1UNGT2,
249,KACYQUIND1UNGT3,
250,KACY_KACY,
251,KCPL.HAW10,
252,KCPL.MEUC.HIG4,
253,KCPL.PRQUEEN,
254,KCPL.SLATECREEK,
255,KCPL.VOLT.0007,
256,KCPL.VOLT.0010,
257,KCPL.VOLT.0011,
258,KCPL.VOLT.0012,
259,KCPL.VOLT.0088,
260,KCPL.VOLT.0097,
261,KCPL.VOLT.0099,
262,KCPL.VOLT.0100,
263,KCPL.VOLT.0107,
264,KCPL.WAVERLYWND,
265,KCPLBULLCRK5UNWGR1,
266,KCPLBULLCRK5UNWGR2,
267,KCPLBULLCRK5UNWGR3,
268,KCPLBULLCRK5UNWGR4,
269,KCPLHAWTHORN6,
270,KCPLHAWTHORNUNHAW5,
271,KCPLHUB,
272,KCPLHUB17,
273,KCPLHUB18,
274,KCPLHUB19,
275,KCPLHUB20,
276,KCPLHUB21,
277,KCPLHUB22,
278,KCPLHUB23,
279,KCPLIATANUNIAT1,
280,KCPLIATANUNIAT2,
281,KCPLLACYGNEUNLAC1,
282,KCPLLACYGNEUNLAC2,
283,KCPLLEVEEUNHAW7,
284,KCPLLEVEEUNHAW8,
285,KCPLNRTHEASTUNNE11,
286,KCPLNRTHEASTUNNE12,
287,KCPLNRTHEASTUNNE13,
288,KCPLNRTHEASTUNNE14,
289,KCPLNRTHEASTUNNE15,
290,KCPLNRTHEASTUNNE16,
291,KCPLNRTHEASTUNNE17,
292,KCPLNRTHEASTUNNE18,
293,KCPLPAOLAUNOSA1,
294,KCPL_GMOC_HUB,
295,KCPL_KCPL,
296,KENN,
297,KEP2_SECI,
298,KERR_1,
299,KERR_2,
300,KERR_3,
301,KERR_4,
302,KMEA_EMP1_BALD7,
303,KMEA_EMP1_BALD8,
304,KMEA_EMP1_GARD1,
305,KMEA_EMP1_GARD2,
306,KMEA_EMP1_KCPL,
307,KMEA_EMP1_OTTA6,
308,KMEA_EMP1_OTTA7,
309,KMEA_EMP2_GARC1,
310,KMEA_EMP2_GARC2,
311,KMEA_EMP2_GARC3,
312,KMEA_EMP2_RUSS1,
313,KMEA_EMP2_RUSS2,
314,KMEA_EMP2_SECI,
315,KMEA_EMP2_WPEK,
316,KMEA_EMP3_CHAP12,
317,KMEA_EMP3_GIRA6,
318,KMEA_EMP3_GIRA7,
319,KMEA_EMP3_HOLT12,
320,KMEA_EMP3_HOLT13,
321,KMEA_EMP3_HOLT8,
322,KMEA_EMP3_JETM8,
323,KMEA_EMP3_STER3,
324,KMEA_EMP3_WR,
325,KMEA_EUDORA,
326,LAFA,
328,LEPA,
329,LES_JSTREET,
330,LES_LES,
331,LES_LFG_1,
332,LES_ROKEBY_1,
333,LES_ROKEBY_2,
334,LES_ROKEBY_3,
335,LES_TBGS_CC1,
336,LES_TBGS_CT4,
337,LES_WSEC_3,
338,LES_WSEC_4,
339,LGEE,
340,MALDEN,
343,MEANACJ_NPPD,
344,MEAN_FCU_OPPD,
345,MEAN_NCU_OPPD,
346,MEAN_NPPD,
348,MHEB,
349,MIDW.INV.BKEYE,
350,MIDW.KACY.ALEX,
351,MIDW.KMEA.BKEYE,
352,MIDW.LES.BKEYE,
353,MIDW.NJAL.ALEX,
354,MINCOIII,
356,MKECCIM_UN1,
357,MKECCIM_UN2,
358,MKECCLIFTON_UN1,
359,MKECJUDLR_UN4,
360,MKECMULGRN_UN3,
361,MKECSHOOTSTAR,
362,MKEC_KPP,
363,MKEC_KPP_GBURG,
364,MKEC_KP_KINGIC4,
365,MKEC_KP_KINGIC6,
366,MKEC_KP_KINGIC7,
367,MKEC_KP_KINGIC8,
368,MKEC_KP_KINGIC9,
369,MO.AE.CHIL2.MP,
370,MO.AM.FRED1.MP,
371,MO.AM.FRED2.MP,
372,MO.AM.LADD.MP,
373,MO.KC.MARS6.MP,
374,MOWR,
375,MOWR_MOPEPAECI,
376,MOWR_MOPEPAMMO,
377,MPS.AMUE.OUTLAW,
378,MPS.OSBORN,
379,MPS.PRATT,
380,MPS.ROCKCREEK,wind
381,MPSGRNWD1UN1,
382,MPSGRNWD1UN2,
383,MPSGRNWD1UN3,
384,MPSGRNWD1UN4,
385,MPSLAKE_RDUN1,
386,MPSLAKE_RDUN2,
387,MPSLAKE_RDUN3,
388,MPSLAKE_RDUN4,
389,MPSLAKE_RDUN5,
390,MPSLAKE_RDUN6,
391,MPSLAKE_RDUN7,
392,MPSNEVADAUN1,
393,MPSRGREENUN3,
394,MPSSHARPER_UN1,
395,MPSSHARPER_UN2,
396,MPSSHARPER_UN3,
397,MPSTWA1UN1,
398,MPSTWA1UN2,
399,MPS_MPS,
400,MSTNG,
401,MSTNG4,
402,MSTNG5,
403,MSTNG6,
404,NBSO,
405,NEBRASKA_CITY_1,
406,NEBRASKA_CITY_2,
407,NEE_MAJESTIC2,
408,NHC1,
409,NORTH_OMAHA_3,
410,NORTH_OMAHA_4,
411,NORTH_OMAHA_5,
412,NPPD.BRPS.CTNWD,
413,NPPD.EAGL.MILL,
414,NPPD.ETNA.ASSET2,
415,NPPD.FREM.CTNWD1,
416,NPPD.HUB.PY2018,
417,NPPD.HUB.PY2019,
418,NPPD.HUB.PY2020,
419,NPPD.HUB.PY2021,
420,NPPD.HYST.HYST,
421,NPPD.KCPL.JFY1,
422,NPPD.KCPL.JFY2,
423,NPPD.KCPL.JHN2,
424,NPPD.KCPL.JN11,
425,NPPD.KCPL.JN12,
426,NPPD.LBLU.LBLU,
427,NPPD.LCE.PLMCK,
428,NPPD.LES.PRBRZ,
429,NPPD.MEAN.CTWD3SSCY,
430,NPPD.MEAN.JHN2,
431,NPPD.MEAN.JN11,
432,NPPD.MEAN.JN12,
433,NPPD.NELI.BDR,
434,NPPD.NELI.DDR,
435,NPPD.OPPD.CTNWDBTRC,
436,NPPD.OPPD.SHOL,
437,NPPD.TECH.1,
438,NPPD.THWE.THW1,
439,NPPD.THWE.THW2,
440,NPPD.UPSR.UPSR,
441,NPPD2017HUB,
442,NPPD_ADMCOGEN,
443,NPPD_AINSWIND,
444,NPPD_BBW1,
445,NPPD_BBW2,
446,NPPD_BPS,
447,NPPD_BPWN_NPPD,
448,NPPD_BRPS_LOAD1,
449,NPPD_CANADAY,
450,NPPD_COLUMBS_1,
451,NPPD_COLUMBS_2,
452,NPPD_COLUMBS_3,
453,NPPD_COMB_WEC2,
454,NPPD_COOPR,
455,NPPD_COSN_NPPD,
456,NPPD_CRFTNWIND,
457,NPPD_ELKHNWIND,
458,NPPD_GGS1,
459,NPPD_GGS2,
460,NPPD_GRIS_GT1,
461,NPPD_GRIS_GT2,
462,NPPD_GRIS_GT3,
463,NPPD_GRIS_LD,
464,NPPD_GRIS_PB3,
465,NPPD_GRIS_PGS1,
466,NPPD_HALLAM,
467,NPPD_HAST_DHPC,
468,NPPD_HAST_LOAD,
469,NPPD_HAST_NDS4,
470,NPPD_HAST_NDS5,
471,NPPD_HAST_W2AX,
472,NPPD_HAST_WEC1,
473,NPPD_HCPD_VLTN,
474,NPPD_HEBRON,
475,NPPD_KINGSLEY,
476,NPPD_LAREDO,
477,NPPD_MCCOOK,
478,NPPD_MEAN_SCRI,
479,NPPD_NELI_LD,
480,NPPD_NPLATTE_1,
481,NPPD_NPLATTE_2,
482,NPPD_NPPD,
483,NPPD_SHLD_1,
484,NPPD_SHLD_2,
485,NPPD_STLFTW,
486,NPPD_UGPM_NEIRRG,
487,NSB,
489,NSSO,
490,NYIS,
491,OKGE.25MC.25MC,
492,OKGE.AECC.CHISHOLM2,
493,OKGE.AFGE.AFGE100,
494,OKGE.AFGE.AFNEM1,
495,OKGE.BALKO.WIND.1,
496,OKGE.CCCO.COGEN,
497,OKGE.CSWS.RFWIND,
498,OKGE.CU.DUK.FRNTR,
499,OKGE.EAGL.RFWIND,
500,OKGE.ETEC.GCW,
501,OKGE.FRONTIER,
502,OKGE.FRT2.FRT2,
503,OKGE.GBST.BLUESTEM,
504,OKGE.GDSM.MINCO4,
505,OKGE.GGWT.GREATWESTERN,
506,OKGE.GLAS.GLAS,
507,OKGE.GRANTPLNS.WIND.1,
508,OKGE.GRDA.REDDIRT,
509,OKGE.HHW.HORIZON,
510,OKGE.KINGFISHER.WIND.1,
511,OKGE.LES.ARBKL,
512,OKGE.MNCI.MNCI,
513,OKGE.NTEC.GCW,
514,OKGE.OKGE.MT10,
515,OKGE.OKGE.MT11,
516,OKGE.OKGE.MT12,
517,OKGE.OKGE.MT6,
518,OKGE.OKGE.MT7,
519,OKGE.OKGE.MT8,
520,OKGE.OKGE.MT9,
521,OKGE.OMPA.GRANTWIND,
522,OKGE.OMPA.INDNHYDRO,
523,OKGE.PCW1.PCW1,
524,OKGE.PNDA.PNDA,
525,OKGE.RCKW.RCKWIND,
526,OKGE.RDRT.REDDIRT,
527,OKGE.RIVERVALLEY,
528,OKGE.SC.WR.1,
529,OKGE.SC.WR.2,
530,OKGE.SC.WR.3,
531,OKGE.SC.WR.4,
532,OKGE.SDWE.SDWE,
533,OKGE.SUEZ.KPLN,
534,OKGE.SWCV.CV,
535,OKGE.TNDR.THUNDERRANCH1,
536,OKGE.TNDR.THUNDERRANCH2,
537,OKGE.TNSK.DSW,
538,OKGE.TRWE.TRWE,
539,OKGE.TRWE.TRWE2,
540,OKGE.TRWE.TRWE3,
541,OKGE.VOLT.0026,
542,OKGE.VOLT.0027,
543,OKGE.VOLT.0028,
544,OKGE.VOLT.0029,
545,OKGE.VOLT.0030,
546,OKGE.VOLT.0031,
547,OKGE.VOLT.0033,
548,OKGE.VOLT.0034,
549,OKGE.VOLT.0035,
550,OKGE.VOLT.0036,
551,OKGE.VOLT.0037,
552,OKGE.VOLT.0038,
553,OKGE.VOLT.0039,
554,OKGE.VOLT.0040,
555,OKGE.VOLT.0041,
556,OKGE.VOLT.0043,
557,OKGE.VOLT.0049,
558,OKGE.VOLT.0061,
559,OKGE.VOLT.0062,
560,OKGE.VOLT.0063,
561,OKGE.VOLT.0064,
562,OKGE.VOLT.0065,
563,OKGE.VOLT.0066,
564,OKGE.VOLT.0068,
565,OKGE.VOLT.0069,
566,OKGE.VOLT.0070,
567,OKGE.VOLT.0071,
568,OKGE.VOLT.0109,
569,OKGE.VOLT.0110,
570,OKGE.VOLT.0112,
571,OKGE.VOLT.0115,
572,OKGE.VOLT.0116,
573,OKGE.VOLT.0118,
574,OKGE.VOLT.0125,
575,OKGE.VOLT.0126,
576,OKGE.VOLT.0127,
577,OKGE.VOLT.0128,
578,OKGE.VOLT.0129,
579,OKGE.VOLT.0132,
580,OKGE.VOLT.0134,
581,OKGE.VOLT.0138,
582,OKGE.VOLT.0140,
583,OKGE.VOLT.0143,
584,OKGE.VOLT.0149,
585,OKGE.VOLT.0150,
586,OKGE.VOLT.0154,
587,OKGE.VOLT.0155,
588,OKGE.VOLT.0156,
589,OKGE.VOLT.0166,
590,OKGE.VOLT.0167,
591,OKGE.VOLT.0169,
592,OKGE.VOLT.0170,
593,OKGE.VOLT.0171,
594,OKGE.VOLT.0176,
595,OKGE.VOLT.0177,
596,OKGE.VOLT.0179,
597,OKGE.VOLT.0194,
598,OKGE.VOLT.0195,
599,OKGE.VOLT.0197,
600,OKGE.VOLT.0198,
601,OKGE.VOLT.0208,
602,OKGE.VOLT.0209,
603,OKGE.VOLT.0210,
604,OKGE.WFEC.MINCO4WIND,
605,OKGE.WFEC.SKLCRKWIND,
606,OKGE.WR.PCWF,
607,OKGE.WSNR.WSNR,
608,OKGECENTWIND,
609,OKGECWBYWIND,
610,OKGEHL6,
611,OKGEHL7,
612,OKGEHL8,
613,OKGEHL910,
614,OKGEKEENANWIND,
615,OKGEMCC,
616,OKGEMK4,
617,OKGEMK5,
618,OKGEMK6,
619,OKGEREDBUD1,
620,OKGEREDBUD2,
621,OKGEREDBUD3,
622,OKGEREDBUD4,
